a:4:{s:8:"template";s:11:"appointment";s:4:"mods";a:6:{i:0;b:0;s:18:"nav_menu_locations";a:1:{s:7:"primary";i:2;}s:18:"custom_css_post_id";i:178;s:16:"sidebars_widgets";a:2:{s:4:"time";i:1617871970;s:4:"data";a:6:{s:19:"wp_inactive_widgets";a:5:{i:0;s:26:"appointment_info_callout-4";i:1;s:10:"calendar-2";i:2;s:10:"archives-3";i:3;s:12:"categories-4";i:4;s:11:"tag_cloud-3";}s:9:"sidebar-1";a:5:{i:0;s:8:"search-3";i:1;s:10:"archives-4";i:2;s:12:"categories-5";i:3;s:11:"tag_cloud-4";i:4;s:14:"recent-posts-2";}s:18:"footer-widget-area";a:4:{i:0;s:13:"custom_html-2";i:1;s:10:"nav_menu-3";i:2;s:12:"categories-6";i:3;s:11:"tag_cloud-5";}s:25:"home-orange-sidebar_right";a:1:{i:0;s:26:"appointment_info_callout-3";}s:26:"home-orange-sidebar_center";a:1:{i:0;s:26:"appointment_info_callout-6";}s:24:"home-orange-sidebar_left";a:1:{i:0;s:26:"appointment_info_callout-2";}}}s:11:"header_text";i:0;s:11:"custom_logo";i:186;}s:7:"options";a:65:{s:9:"site_icon";s:3:"194";s:42:"appointment_options[footer_copyright_text]";s:254:"<p>Proudly powered by <a href="https://wordpress.org"><b> WordPress</b></a> | Theme: <a href="https://webriti.com/appointment-wordpress-theme-1/" rel="nofollow"><b>Appointment</b></a> by <a href="https://webriti.com" rel="nofollow"><b>Webriti</b></a></p>";s:44:"appointment_options[footer_menu_bar_enabled]";s:0:"";s:48:"appointment_options[footer_social_media_enabled]";s:0:"";s:54:"appointment_options[footer_social_media_facebook_link]";s:1:"#";s:50:"appointment_options[footer_facebook_media_enabled]";i:1;s:53:"appointment_options[footer_social_media_twitter_link]";s:1:"#";s:49:"appointment_options[footer_twitter_media_enabled]";i:1;s:54:"appointment_options[footer_social_media_linkedin_link]";s:1:"#";s:50:"appointment_options[footer_linkedin_media_enabled]";i:1;s:51:"appointment_options[footer_social_media_skype_link]";s:1:"#";s:47:"appointment_options[footer_skype_media_enabled]";i:1;s:48:"appointment_options[header_social_media_enabled]";i:0;s:47:"appointment_options[social_media_facebook_link]";s:23:"http://www.facebook.com";s:43:"appointment_options[facebook_media_enabled]";i:1;s:46:"appointment_options[social_media_twitter_link]";s:22:"http://www.twitter.com";s:42:"appointment_options[twitter_media_enabled]";i:1;s:47:"appointment_options[social_media_linkedin_link]";s:23:"http://www.linkedin.com";s:43:"appointment_options[linkedin_media_enabled]";i:1;s:38:"appointment_options[home_blog_enabled]";s:0:"";s:47:"appointment_options[home_meta_section_settings]";s:0:"";s:33:"appointment_options[blog_heading]";s:11:"Latest news";s:37:"appointment_options[blog_description]";s:205:"Duis aute irure dolor in reprehenderit in voluptate velit cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupid non proident, sunt in culpa qui official deserunt mollit anim id est laborum.";s:46:"appointment_options[blog_selected_category_id]";s:5:"12,10";s:39:"appointment_options[post_display_count]";s:1:"4";s:38:"appointment_options[link_color_enable]";b:0;s:31:"appointment_options[link_color]";s:7:"#ee591f";s:44:"appointment_options[service_section_enabled]";s:0:"";s:34:"appointment_options[service_title]";s:12:"Our services";s:40:"appointment_options[service_description]";s:132:"This is the service description which you can add in the Service Description field present in the Service Settings tab in customizer";s:37:"appointment_options[service_one_icon]";s:9:"fa-mobile";s:38:"appointment_options[service_one_title]";s:17:"Responsive Design";s:44:"appointment_options[service_one_description]";s:114:"Free version allows you to add six services . Which you can configure from the service settings tab in customizer.";s:37:"appointment_options[service_two_icon]";s:7:"fa-bell";s:38:"appointment_options[service_two_title]";s:11:"Easy to use";s:44:"appointment_options[service_two_description]";s:110:"Lorem ipsum dolor sit amet, consectetur adipisicing elit. Consec tetur adipisicing elit dignissim dapib tumst.";s:39:"appointment_options[service_three_icon]";s:9:"fa-laptop";s:40:"appointment_options[service_three_title]";s:13:"Very Flexible";s:46:"appointment_options[service_three_description]";s:110:"Lorem ipsum dolor sit amet, consectetur adipisicing elit. Consec tetur adipisicing elit dignissim dapib tumst.";s:38:"appointment_options[service_four_icon]";s:10:"fa-support";s:39:"appointment_options[service_four_title]";s:12:"Well Support";s:45:"appointment_options[service_four_description]";s:110:"Lorem ipsum dolor sit amet, consectetur adipisicing elit. Consec tetur adipisicing elit dignissim dapib tumst.";s:38:"appointment_options[service_five_icon]";s:7:"fa-code";s:39:"appointment_options[service_five_title]";s:10:"Clean Code";s:45:"appointment_options[service_five_description]";s:110:"Lorem ipsum dolor sit amet, consectetur adipisicing elit. Consec tetur adipisicing elit dignissim dapib tumst.";s:37:"appointment_options[service_six_icon]";s:6:"fa-cog";s:38:"appointment_options[service_six_title]";s:12:"Customizable";s:44:"appointment_options[service_six_description]";s:110:"Lorem ipsum dolor sit amet, consectetur adipisicing elit. Consec tetur adipisicing elit dignissim dapib tumst.";s:47:"appointment_options[home_call_out_area_enabled]";s:0:"";s:40:"appointment_options[home_call_out_title]";s:33:"Want to say hey or find out more?";s:46:"appointment_options[home_call_out_description]";s:99:"Reprehen derit in voluptate velit cillum dolore eu fugiat nulla pariaturs sint occaecat proidentse.";s:39:"appointment_options[callout_background]";s:66:"https://appointment.webriti.com/wp-content/uploads/2015/06/fgh.jpg";s:44:"appointment_options[home_call_out_btn1_text]";s:8:"Pro Demo";s:44:"appointment_options[home_call_out_btn1_link]";s:34:"http://appointment-pro.webriti.com";s:51:"appointment_options[home_call_out_btn1_link_target]";s:1:"1";s:44:"appointment_options[home_call_out_btn2_text]";s:15:"Buy Pro Version";s:44:"appointment_options[home_call_out_btn2_link]";s:31:"http://webriti.com/appointment/";s:51:"appointment_options[home_call_out_btn2_link_target]";s:1:"1";s:40:"appointment_options[home_banner_enabled]";s:0:"";s:33:"appointment_options[slider_radio]";s:8:"category";s:43:"appointment_options[slider_select_category]";a:2:{i:0;s:1:"4";i:1;s:1:"3";}s:35:"appointment_options[slider_options]";s:5:"slide";s:44:"appointment_options[slider_transition_delay]";s:4:"5000";s:41:"appointment_options[featured_slider_post]";s:0:"";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:3712:".navbar-header h1 { margin-top: 0px !important; } .icon-box { background: #f2f2f2; text-align: center; } .icon-box a { color: #999; font-size: 19px; } .icon-box { background: #f2f2f2; text-align: center; margin: 0 0 10px; padding: 5px 0; } .icon-box p { margin: 0 !important; } .blog-lg-area-left dl, .blog-lg-area-right dl, .blog-lg-area-full dl { margin-left: 0px; } .contact-form-group{ display: inline-block; margin-bottom: 0; vertical-align: middle; width: 49%; margin-right: 5px; } .blogdetail-btn{ background-color: #ee591f; color: #FFFFFF; box-shadow: 0 3px 0 0 #b2390a; display: inline-block; font-family: 'Open sans'; font-weight: 600; font-size: 16px; line-height: 20px; letter-spacing: 0.5px; border-radius: 3px; margin-bottom: 0; padding: 12px 24px !important; text-align: center; transition: all 0.4s ease 0s; border: none; } .panel-body{ font-family: open sans; font-size: 15px; color: #727272; } .panel-title{ font-family: open sans; font-size: 18px; color: #727272; font-weight:600; } .button-center{ text-align:center; } .blogdetail-btn:hover, .blogdetail-btn:focus{ color:#fff; }
.blog-lg-area-left .blog-content a{text-decoration:none;}

.elementor-page .page-builder {
    margin: 0px;
    padding: 0px 0 0;
}
/*service section*/
.service-section .elementor-inner-column:hover .elementor-element.elementor-view-default .elementor-icon {
   color: #FFFFFF;
   transition: 0.4s ease-in-out;
}
.service-section .elementor-inner-column:hover  .elementor-widget-heading .elementor-heading-title{
   color: #FFFFFF;
}
.service-section .elementor-inner-column:hover .elementor-button-wrapper .elementor-button {
   color: #FFFFFF;
}

.team-box-section .elementor-inner-column .elementor-widget-image:after {
	  content: '';
    width: 100%;
    height: 100%;
    background: #000000;
    position: absolute;
    top: 0;
    left: 0;
    opacity: 0;
    transition: .3s;
	z-index:1;
}
.team-box-section  .elementor-inner-column .elementor-widget-image:hover:after {
    opacity: 0.6;

}
.team-box-section .elementor-widget-wrap .elementor-heading-title a:hover{ color:#ee591f;
}

.team-box-section  .elementor-widget-wrap .elementor-widget-social-icons
{
    position: absolute;
    width: 100%;
    -webkit-transform:  translateY(100%);
    transform: translateY(100%);
    opacity:0;
    -webkit-transition: all 0.2s linear;
    transition: all 0.2s linear;
}
.team-box-section .elementor-widget-wrap:hover .elementor-widget-social-icons
{
     -webkit-transform: translateY(-50%);
    transform: translateY(-50%); 
    opacity: 1;
}

/*portfolio section*/
.portfolio-box-section  .elementor-inner-column .elementor-widget-image{
	position:relative;
}
.portfolio-box-section  .elementor-inner-column .elementor-widget-image:after {
	  content: '';
    width: 100%;
    height: 100%;
    background: #000000;
    position: absolute;
    top: 0;
    left: 0;
    opacity: 0;
    transition: .3s;
	z-index:1;
}
.portfolio-box-section  .elementor-inner-column:hover .elementor-widget-image:after {
    opacity: 0.8;

}
.portfolio-box-section .elementor-widget-wrap:hover .elementor-heading-title a:hover{ color:#ee591f;
}

.portfolio-box-section  .elementor-widget-wrap .elementor-heading-title
{
    position: absolute;
    width: 100%;
    -webkit-transform:  translateY(100%);
    transform: translateY(100%);
    opacity:0;
    -webkit-transition: all 0.3s linear;
    transition: all 0.3s linear;
}

.portfolio-box-section .elementor-widget-wrap:hover .elementor-heading-title
{
     -webkit-transform: translateY(-50%);
    transform: translateY(-50%); 
    opacity: 1;
}

.elementor-246 .elementor-element.elementor-element-5147f920 .elementor-counter-number-wrapper {
    color: #ee591f;
  
}
";}
